id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sgt_erp_config_user,sgt.erp.config.user,model_sgt_erp_config,group_erp_control_center_user,1,0,0,0
access_sgt_erp_config_manager,sgt.erp.config.manager,model_sgt_erp_config,group_erp_control_center_manager,1,1,1,0
access_sgt_erp_config_admin,sgt.erp.config.admin,model_sgt_erp_config,group_erp_control_center_admin,1,1,1,1

access_sgt_erp_theme_user,sgt.erp.theme.user,model_sgt_erp_theme,group_erp_control_center_user,1,0,0,0
access_sgt_erp_theme_manager,sgt.erp.theme.manager,model_sgt_erp_theme,group_erp_control_center_manager,1,1,1,1
access_sgt_erp_theme_admin,sgt.erp.theme.admin,model_sgt_erp_theme,group_erp_control_center_admin,1,1,1,1

access_sgt_erp_feature_user,sgt.erp.feature.user,model_sgt_erp_feature,group_erp_control_center_user,1,0,0,0
access_sgt_erp_feature_manager,sgt.erp.feature.manager,model_sgt_erp_feature,group_erp_control_center_manager,1,1,1,0
access_sgt_erp_feature_admin,sgt.erp.feature.admin,model_sgt_erp_feature,group_erp_control_center_admin,1,1,1,1

access_sgt_erp_package_user,sgt.erp.package.user,model_sgt_erp_package,group_erp_control_center_user,1,0,0,0
access_sgt_erp_package_manager,sgt.erp.package.manager,model_sgt_erp_package,group_erp_control_center_manager,1,1,1,0
access_sgt_erp_package_admin,sgt.erp.package.admin,model_sgt_erp_package,group_erp_control_center_admin,1,1,1,1

access_sgt_erp_workflow_base_user,sgt.erp.workflow.base.user,model_sgt_erp_workflow,base.group_user,1,0,0,0
access_sgt_erp_workflow_user,sgt.erp.workflow.user,model_sgt_erp_workflow,group_erp_control_center_user,1,0,0,0
access_sgt_erp_workflow_manager,sgt.erp.workflow.manager,model_sgt_erp_workflow,group_erp_control_center_manager,1,1,1,1
access_sgt_erp_workflow_admin,sgt.erp.workflow.admin,model_sgt_erp_workflow,group_erp_control_center_admin,1,1,1,1

access_sgt_erp_integration_user,sgt.erp.integration.user,model_sgt_erp_integration,group_erp_control_center_user,1,0,0,0
access_sgt_erp_integration_manager,sgt.erp.integration.manager,model_sgt_erp_integration,group_erp_control_center_manager,1,1,1,1
access_sgt_erp_integration_admin,sgt.erp.integration.admin,model_sgt_erp_integration,group_erp_control_center_admin,1,1,1,1

access_sgt_erp_license_user,sgt.erp.license.user,model_sgt_erp_license,group_erp_control_center_user,1,0,0,0
access_sgt_erp_license_manager,sgt.erp.license.manager,model_sgt_erp_license,group_erp_control_center_manager,1,1,0,0
access_sgt_erp_license_admin,sgt.erp.license.admin,model_sgt_erp_license,group_erp_control_center_admin,1,1,1,1

access_sgt_erp_setup_wizard,sgt.erp.setup.wizard.manager,model_sgt_erp_setup_wizard,group_erp_control_center_manager,1,1,1,1

access_sgt_erp_role_preset_user,sgt.erp.role.preset.user,model_sgt_erp_role_preset,group_erp_control_center_user,1,0,0,0
access_sgt_erp_role_preset_manager,sgt.erp.role.preset.manager,model_sgt_erp_role_preset,group_erp_control_center_manager,1,1,1,0
access_sgt_erp_role_preset_admin,sgt.erp.role.preset.admin,model_sgt_erp_role_preset,group_erp_control_center_admin,1,1,1,1

access_sgt_erp_workflow_stage_user,sgt.erp.workflow.stage.user,model_sgt_erp_workflow_stage,group_erp_control_center_user,1,0,0,0
access_sgt_erp_workflow_stage_manager,sgt.erp.workflow.stage.manager,model_sgt_erp_workflow_stage,group_erp_control_center_manager,1,1,1,1
access_sgt_erp_workflow_stage_admin,sgt.erp.workflow.stage.admin,model_sgt_erp_workflow_stage,group_erp_control_center_admin,1,1,1,1

access_sgt_erp_permission_matrix_user,sgt.erp.permission.matrix.user,model_sgt_erp_permission_matrix,group_erp_control_center_user,1,0,0,0
access_sgt_erp_permission_matrix_manager,sgt.erp.permission.matrix.manager,model_sgt_erp_permission_matrix,group_erp_control_center_manager,1,1,1,1
access_sgt_erp_permission_matrix_admin,sgt.erp.permission.matrix.admin,model_sgt_erp_permission_matrix,group_erp_control_center_admin,1,1,1,1

access_sgt_erp_update_user,sgt.erp.update.user,model_sgt_erp_update,group_erp_control_center_user,1,0,0,0
